,gdp
1946-03-31,
1946-06-30,
1946-09-30,
1946-12-31,
1947-03-31,243.164
1947-06-30,245.968
1947-09-30,249.585
1947-12-31,259.745
1948-03-31,265.742
1948-06-30,272.567
1948-09-30,279.196
1948-12-31,280.366
1949-03-31,275.034
1949-06-30,271.351
1949-09-30,272.889
1949-12-31,270.627
1950-03-31,280.828
1950-06-30,290.383
1950-09-30,308.153
1950-12-31,319.945
1951-03-31,336.0
1951-06-30,344.09
1951-09-30,351.385
1951-12-31,356.178
1952-03-31,359.82
1952-06-30,361.03
1952-09-30,367.701
1952-12-31,380.812
1953-03-31,387.98
1953-06-30,391.749
1953-09-30,391.171
1953-12-31,385.97
1954-03-31,385.345
1954-06-30,386.121
1954-09-30,390.996
1954-12-31,399.734
1955-03-31,413.073
1955-06-30,421.532
1955-09-30,430.221
1955-12-31,437.092
1956-03-31,439.746
1956-06-30,446.01
1956-09-30,451.191
1956-12-31,460.463
1957-03-31,469.779
1957-06-30,472.025
1957-09-30,479.49
1957-12-31,474.864
1958-03-31,467.54
1958-06-30,471.978
1958-09-30,485.841
1958-12-31,499.555
1959-03-31,510.33
1959-06-30,522.653
1959-09-30,525.034
1959-12-31,528.6
1960-03-31,542.648
1960-06-30,541.08
1960-09-30,545.604
1960-12-31,540.197
1961-03-31,545.018
1961-06-30,555.545
1961-09-30,567.664
1961-12-31,580.612
1962-03-31,594.013
1962-06-30,600.366
1962-09-30,609.027
1962-12-31,612.28
1963-03-31,621.672
1963-06-30,629.752
1963-09-30,644.444
1963-12-31,653.938
1964-03-31,669.822
1964-06-30,678.674
1964-09-30,692.031
1964-12-31,697.319
1965-03-31,717.79
1965-06-30,730.191
1965-09-30,749.323
1965-12-31,771.857
1966-03-31,795.734
1966-06-30,804.981
1966-09-30,819.638
1966-12-31,833.302
1967-03-31,844.17
1967-06-30,848.983
1967-09-30,865.233
1967-12-31,881.439
1968-03-31,909.387
1968-06-30,934.344
1968-09-30,950.825
1968-12-31,968.03
1969-03-31,993.337
1969-06-30,1009.02
1969-09-30,1029.956
1969-12-31,1038.147
1970-03-31,1051.2
1970-06-30,1067.375
1970-09-30,1086.059
1970-12-31,1088.608
1971-03-31,1135.156
1971-06-30,1156.271
1971-09-30,1177.675
1971-12-31,1190.297
1972-03-31,1230.609
1972-06-30,1266.369
1972-09-30,1290.566
1972-12-31,1328.904
1973-03-31,1377.49
1973-06-30,1413.887
1973-09-30,1433.838
1973-12-31,1476.289
1974-03-31,1491.209
1974-06-30,1530.056
1974-09-30,1560.026
1974-12-31,1599.679
1975-03-31,1616.116
1975-06-30,1651.853
1975-09-30,1709.82
1975-12-31,1761.831
1976-03-31,1820.487
1976-06-30,1852.332
1976-09-30,1886.558
1976-12-31,1934.273
1977-03-31,1988.648
1977-06-30,2055.909
1977-09-30,2118.473
1977-12-31,2164.27
1978-03-31,2202.76
1978-06-30,2331.633
1978-09-30,2395.053
1978-12-31,2476.949
1979-03-31,2526.61
1979-06-30,2591.247
1979-09-30,2667.565
1979-12-31,2723.883
1980-03-31,2789.842
1980-06-30,2797.352
1980-09-30,2856.483
1980-12-31,2985.557
1981-03-31,3124.206
1981-06-30,3162.532
1981-09-30,3260.609
1981-12-31,3280.818
1982-03-31,3274.302
1982-06-30,3331.972
1982-09-30,3366.322
1982-12-31,3402.561
1983-03-31,3473.413
1983-06-30,3578.848
1983-09-30,3689.179
1983-12-31,3794.706
1984-03-31,3908.054
1984-06-30,4009.601
1984-09-30,4084.25
1984-12-31,4148.551
1985-03-31,4230.168
1985-06-30,4294.887
1985-09-30,4386.773
1985-12-31,4444.094
1986-03-31,4507.894
1986-06-30,4545.34
1986-09-30,4607.669
1986-12-31,4657.627
1987-03-31,4722.156
1987-06-30,4806.16
1987-09-30,4884.555
1987-12-31,5007.994
1988-03-31,5073.372
1988-06-30,5190.036
1988-09-30,5282.835
1988-12-31,5399.509
1989-03-31,5511.253
1989-06-30,5612.463
1989-09-30,5695.365
1989-12-31,5747.237
1990-03-31,5872.701
1990-06-30,5960.028
1990-09-30,6015.116
1990-12-31,6004.733
1991-03-31,6035.178
1991-06-30,6126.862
1991-09-30,6205.937
1991-12-31,6264.54
1992-03-31,6363.102
1992-06-30,6470.763
1992-09-30,6566.641
1992-12-31,6680.803
1993-03-31,6729.459
1993-06-30,6808.939
1993-09-30,6882.098
1993-12-31,7013.738
1994-03-31,7115.652
1994-06-30,7246.931
1994-09-30,7331.075
1994-12-31,7455.288
1995-03-31,7522.289
1995-06-30,7580.997
1995-09-30,7683.125
1995-12-31,7772.586
1996-03-31,7868.468
1996-06-30,8032.84
1996-09-30,8131.408
1996-12-31,8259.771
1997-03-31,8362.655
1997-06-30,8518.825
1997-09-30,8662.823
1997-12-31,8765.907
1998-03-31,8866.48
1998-06-30,8969.699
1998-09-30,9121.097
1998-12-31,9293.991
1999-03-31,9411.682
1999-06-30,9526.21
1999-09-30,9686.626
1999-12-31,9900.169
2000-03-31,10002.179
2000-06-30,10247.72
2000-09-30,10318.165
2000-12-31,10435.744
2001-03-31,10470.231
2001-06-30,10599.0
2001-09-30,10598.02
2001-12-31,10660.465
2002-03-31,10783.5
2002-06-30,10887.46
2002-09-30,10984.04
2002-12-31,11061.433
2003-03-31,11174.129
2003-06-30,11312.766
2003-09-30,11566.669
2003-12-31,11772.234
2004-03-31,11923.447
2004-06-30,12112.815
2004-09-30,12305.307
2004-12-31,12527.214
2005-03-31,12767.286
2005-06-30,12922.656
2005-09-30,13142.642
2005-12-31,13324.204
2006-03-31,13599.16
2006-06-30,13753.424
2006-09-30,13870.188
2006-12-31,14039.56
2007-03-31,14215.651
2007-06-30,14402.082
2007-09-30,14564.117
2007-12-31,14715.058
2008-03-31,14706.538
2008-06-30,14865.701
2008-09-30,14898.999
2008-12-31,14608.209
2009-03-31,14430.902
2009-06-30,14381.236
2009-09-30,14448.882
2009-12-31,14651.249
2010-03-31,14764.61
2010-06-30,14980.193
2010-09-30,15141.607
2010-12-31,15309.474
2011-03-31,15351.448
2011-06-30,15557.539
2011-09-30,15647.68
2011-12-31,15842.259
2012-03-31,16068.805
2012-06-30,16207.115
2012-09-30,16319.541
2012-12-31,16420.419
2013-03-31,16648.189
2013-06-30,16728.687
2013-09-30,16953.838
2013-12-31,17192.019
2014-03-31,17197.738
2014-06-30,17518.508
2014-09-30,17804.228
2014-12-31,17912.079
2015-03-31,18063.529
2015-06-30,18279.784
2015-09-30,18401.626
2015-12-31,18435.137
2016-03-31,18525.933
2016-06-30,18711.702
2016-09-30,18892.639
2016-12-31,19089.379
2017-03-31,19280.084
2017-06-30,19438.643
2017-09-30,19692.595
2017-12-31,20037.088
2018-03-31,20328.553
2018-06-30,20580.912
2018-09-30,20798.73
2018-12-31,20917.867
2019-03-31,21111.6
2019-06-30,21397.938
2019-09-30,21717.171
2019-12-31,21933.217
2020-03-31,21727.657
2020-06-30,19935.444
2020-09-30,21684.551
2020-12-31,22068.767
2021-03-31,22656.793
2021-06-30,23368.861
2021-09-30,23921.991
2021-12-31,24777.038
2022-03-31,25215.491
2022-06-30,25805.791
2022-09-30,26272.011
2022-12-31,26734.277
2023-03-31,27164.359
2023-06-30,27453.815
2023-09-30,27967.697
2023-12-31,28296.967
2024-03-31,28624.069
2024-06-30,29016.714
2024-09-30,29374.914
2024-12-31,29723.864
2025-03-31,29962.047
2025-06-30,30331.117
